CustomerID,Age,Gender,SubscriptionLength,MonthlySpend,AccountType,Engagement,Churn
308,20,Male,9,390.0,Basic,9,0
309,37,Female,20,461.67,Premium,26,0
310,41,Female,26,375.36,Premium,20,1
311,50,Male,29,129.81,Premium,40,1
312,41,Female,1,424.76,Basic,10,1
313,69,Female,35,753.67,Premium,19,0
314,28,Female,6,80.3,Premium,3,1
315,66,Male,5,89.38,Basic,24,0
316,25,Male,33,361.22,Basic,5,1
317,53,Male,14,942.31,Basic,3,0
318,55,Female,12,671.89,Basic,27,0
319,57,Female,20,681.88,Basic,16,1
320,37,Male,24,368.3,Premium,49,0
321,52,Female,34,597.72,Premium,15,1
322,65,Female,25,20.03,Premium,35,0
323,42,Female,29,639.74,Basic,12,1
324,52,Female,31,914.15,Basic,41,1
325,42,Female,23,616.45,Basic,44,0
326,46,Male,20,874.96,Premium,26,1
327,35,Female,23,726.73,Premium,47,0
328,63,Male,16,129.35,Basic,34,1
329,35,Female,8,903.43,Premium,23,1
330,19,Male,21,75.78,Basic,31,1
331,52,Female,1,538.63,Premium,20,1
332,33,Male,8,150.72,Premium,12,0
333,58,Female,29,21.59,Premium,23,1
334,53,Male,32,427.81,Basic,4,1
335,50,Female,5,302.09,Premium,23,0
336,21,Male,22,491.14,Premium,48,0
337,50,Female,34,581.43,Basic,48,0
338,31,Male,1,53.3,Premium,1,0
339,38,Male,26,131.77,Basic,25,0
340,65,Female,10,563.06,Basic,2,0
341,37,Female,30,349.74,Basic,30,1
342,25,Male,18,731.88,Basic,3,0
343,24,Female,17,655.77,Basic,21,1
344,20,Male,26,847.15,Premium,25,0
345,34,Male,8,695.57,Basic,20,1
346,50,Male,12,435.63,Basic,49,1
347,65,Female,27,676.24,Basic,22,1
348,29,Male,8,282.63,Basic,21,0
349,68,Male,25,313.25,Premium,33,0
350,39,Female,4,791.1,Basic,38,0
351,39,Female,33,451.96,Premium,15,0
352,63,Female,1,800.4,Basic,46,1
353,47,Female,19,824.2,Premium,15,0
354,55,Male,31,858.99,Basic,46,1
355,55,Male,16,917.47,Basic,25,1
356,62,Male,14,436.68,Premium,21,0
357,68,Male,5,325.68,Basic,24,0
358,25,Female,26,586.38,Premium,5,0
359,44,Male,28,377.46,Basic,6,1
360,44,Male,2,605.06,Premium,49,0
361,51,Female,6,708.53,Basic,43,1
362,38,Male,9,691.52,Basic,48,0
363,47,Male,33,380.81,Premium,44,1
364,50,Male,25,175.19,Basic,47,0
365,45,Male,13,436.22,Basic,23,0
366,64,Male,9,151.17,Basic,4,1
367,50,Male,13,891.2,Basic,27,0
368,22,Female,31,352.42,Basic,18,0
369,65,Female,11,162.92,Basic,21,0
370,36,Male,4,35.19,Premium,28,0
371,21,Male,34,649.36,Premium,35,0
372,52,Female,4,640.53,Premium,22,0
373,66,Male,19,347.2,Basic,40,0
374,34,Male,6,80.99,Premium,23,1
375,61,Male,34,415.53,Basic,3,1
376,45,Female,18,318.11,Basic,40,0
377,47,Male,13,680.35,Basic,10,0
378,46,Female,23,609.72,Basic,25,0
379,63,Male,19,370.95,Premium,49,1
380,23,Female,11,225.71,Basic,8,1
381,52,Female,1,988.16,Premium,11,0
382,58,Male,24,459.46,Basic,5,1
383,54,Female,7,691.39,Premium,45,0
384,41,Male,25,149.15,Premium,37,0
385,46,Female,21,490.73,Premium,45,0
386,66,Male,15,37.26,Premium,38,0
387,63,Male,1,510.4,Premium,29,1
388,48,Female,12,964.38,Premium,5,1
389,52,Male,7,390.36,Basic,9,0
390,50,Male,15,48.61,Premium,48,1
391,69,Female,21,40.65,Basic,2,1
392,38,Male,19,394.11,Premium,1,0
393,49,Male,29,168.42,Basic,40,1
394,40,Female,25,33.12,Premium,30,0
395,50,Female,33,758.65,Premium,11,0
396,20,Male,32,463.94,Basic,28,0
397,35,Male,35,296.35,Premium,44,0
398,42,Female,26,901.08,Premium,12,1
399,59,Female,11,124.98,Premium,39,0
400,48,Male,35,956.36,Basic,26,1
401,20,Female,8,320.83,Premium,13,0
402,57,Male,14,889.52,Basic,8,0
403,63,Male,10,606.91,Premium,28,1
404,41,Male,2,828.44,Premium,30,0
405,67,Male,9,984.17,Basic,9,1
406,49,Male,3,295.52,Premium,39,1
407,64,Female,21,961.52,Premium,31,0
408,39,Female,26,395.59,Basic,21,0
409,40,Female,8,391.66,Premium,47,0
410,19,Female,2,346.98,Basic,34,0
411,44,Male,6,545.99,Basic,31,0
412,59,Male,28,162.6,Basic,25,0
413,19,Male,29,558.17,Premium,12,1
414,43,Male,26,546.29,Basic,1,1
415,34,Female,25,764.28,Basic,22,0
416,57,Male,12,835.31,Premium,40,1
417,50,Male,5,446.04,Basic,37,1
418,26,Female,34,309.31,Premium,47,0
419,60,Female,15,266.74,Premium,1,0
420,65,Female,15,202.68,Premium,1,1
421,56,Female,23,67.07,Premium,42,0
422,46,Male,6,349.02,Basic,42,1
423,59,Male,21,277.55,Basic,21,0
424,43,Female,23,966.75,Basic,15,1
425,52,Male,16,562.13,Basic,17,1
426,67,Male,15,353.8,Basic,22,1
427,42,Male,25,584.66,Premium,38,1
428,41,Female,11,147.8,Basic,35,0
429,30,Male,15,449.6,Basic,45,0
430,24,Female,4,629.97,Basic,16,1
431,53,Male,21,494.01,Premium,8,1
432,62,Male,13,407.76,Premium,47,0
433,37,Male,22,993.91,Basic,17,0
434,18,Female,19,881.51,Premium,17,1
435,25,Male,34,627.17,Basic,26,1
436,63,Female,14,573.68,Basic,13,1
437,33,Female,4,624.45,Premium,17,1
438,31,Female,27,209.3,Premium,38,1
439,29,Male,29,401.19,Basic,17,0
440,68,Male,28,49.06,Basic,48,1
441,40,Male,35,480.79,Premium,14,0
442,32,Male,8,547.59,Basic,45,0
443,45,Female,16,235.47,Premium,6,0
444,51,Female,30,964.39,Basic,35,1
445,19,Female,18,910.36,Premium,46,0
446,49,Male,2,724.92,Basic,14,0
447,40,Female,13,538.05,Basic,47,0
448,39,Male,4,871.27,Premium,8,0
449,68,Female,26,139.35,Basic,15,1
450,42,Male,25,792.6,Basic,27,1
451,39,Male,30,133.57,Premium,13,0
452,39,Female,11,796.27,Basic,49,0
453,66,Female,7,283.01,Basic,31,1
454,69,Female,31,878.32,Basic,35,1
455,59,Female,10,944.6,Premium,6,1
456,23,Male,13,157.31,Premium,5,0
457,32,Female,31,468.05,Premium,22,1
458,60,Female,7,981.18,Basic,49,0
459,54,Female,20,488.57,Basic,23,0
460,50,Male,4,864.91,Basic,25,1
461,25,Male,7,592.84,Basic,34,0
462,61,Female,1,381.58,Premium,26,1
463,61,Male,13,292.93,Basic,47,0
464,22,Female,22,211.19,Basic,5,1
465,56,Male,21,764.18,Basic,26,0
466,21,Male,22,392.68,Premium,20,0
467,23,Male,28,516.16,Basic,6,1
468,62,Male,9,497.4,Basic,6,1
469,49,Female,26,581.51,Basic,18,1
470,69,Female,9,866.92,Basic,4,1
471,47,Female,15,980.93,Basic,17,0
472,64,Male,10,413.51,Premium,14,1
473,52,Female,24,829.24,Basic,14,1
474,57,Female,8,766.88,Basic,13,0
475,69,Female,24,577.79,Basic,7,1
476,33,Male,16,956.49,Basic,44,1
477,30,Male,26,208.47,Basic,15,0
478,67,Male,27,118.17,Basic,19,1
479,59,Female,4,855.42,Basic,43,1
480,47,Female,24,444.76,Basic,47,1
481,36,Female,19,848.5,Basic,44,1
482,34,Male,10,894.16,Basic,35,1
483,36,Male,25,71.83,Premium,17,1
484,45,Female,18,884.63,Premium,35,0
485,43,Male,19,453.84,Premium,19,1
486,54,Male,10,515.33,Premium,20,0
487,43,Male,33,630.33,Basic,36,0
488,40,Male,5,927.12,Premium,35,0
489,26,Female,35,28.92,Premium,32,0
490,29,Male,34,482.08,Basic,48,1
491,18,Male,33,690.84,Premium,44,1
492,18,Male,21,725.48,Premium,40,1
493,64,Male,17,695.61,Basic,24,0
494,51,Female,22,143.09,Basic,17,1
495,49,Female,15,306.4,Basic,7,1
496,65,Male,35,365.13,Premium,43,1
497,42,Male,28,806.39,Premium,1,0
498,57,Male,7,285.97,Basic,35,0
499,62,Male,32,218.6,Basic,32,1
500,18,Male,11,957.87,Premium,36,0
501,33,Male,10,18.77,Basic,13,0
502,56,Female,9,997.84,Premium,6,1
503,22,Male,14,680.05,Basic,14,0
504,39,Female,13,830.18,Basic,37,0
505,46,Female,25,301.67,Premium,48,1
506,20,Male,2,24.17,Basic,15,0
507,29,Female,35,740.49,Basic,47,0
508,43,Female,7,835.8,Basic,4,0
509,33,Female,21,743.07,Premium,40,0
510,68,Female,18,151.42,Basic,16,0
511,54,Female,3,755.89,Basic,28,0
512,39,Female,11,771.23,Basic,16,0
513,46,Male,24,661.96,Basic,4,0
514,31,Female,19,768.45,Basic,45,1
515,45,Female,4,847.46,Basic,26,1
516,22,Female,26,617.47,Premium,28,1
517,64,Male,32,97.72,Premium,32,1
518,66,Female,33,492.75,Basic,45,0
519,47,Male,3,86.87,Premium,2,1
520,63,Female,9,413.47,Premium,31,1
521,69,Male,8,413.04,Basic,3,0
522,22,Male,33,75.35,Premium,8,0
523,29,Female,6,355.33,Premium,24,0
524,33,Female,4,119.89,Premium,15,0
525,43,Male,13,810.15,Premium,43,0
526,43,Female,2,948.21,Premium,31,1
527,65,Male,5,81.59,Premium,9,0
528,38,Male,27,955.56,Premium,39,1
529,56,Male,32,527.35,Premium,45,1
530,53,Male,21,306.57,Basic,2,0
531,50,Male,8,86.09,Basic,8,1
532,47,Female,8,505.62,Premium,7,1
533,54,Male,3,796.57,Premium,44,0
534,40,Male,3,710.02,Basic,39,1
535,27,Female,22,59.72,Premium,42,1
536,22,Male,6,82.17,Premium,16,1
537,53,Female,2,408.84,Basic,35,0
538,51,Female,23,302.34,Basic,30,0
539,69,Female,2,240.06,Basic,10,0
540,48,Male,17,288.19,Premium,38,1
541,27,Male,35,805.45,Premium,18,0
542,36,Male,34,929.94,Basic,5,1
543,49,Female,23,411.05,Basic,29,0
544,18,Male,30,907.05,Premium,39,1
545,22,Female,8,328.28,Basic,34,0
546,62,Male,22,481.67,Premium,43,0
547,21,Female,5,233.77,Premium,45,1
548,33,Male,13,644.07,Basic,23,0
549,41,Male,29,979.19,Basic,5,1
550,33,Male,31,607.46,Premium,30,0
551,19,Female,16,364.24,Basic,6,0
552,66,Female,30,651.34,Basic,46,1
553,45,Male,16,131.69,Basic,44,1
554,49,Male,12,889.77,Basic,4,1
555,44,Female,17,508.05,Premium,29,0
556,37,Female,16,454.86,Premium,23,1
557,41,Female,12,590.01,Premium,6,0
558,29,Male,8,628.54,Premium,32,1
559,67,Female,20,81.06,Basic,42,1
560,52,Male,3,685.79,Basic,18,1
561,50,Female,16,249.51,Premium,15,1
562,50,Male,30,716.81,Premium,40,1
563,68,Female,23,824.31,Basic,32,1
564,60,Female,28,805.92,Premium,9,0
565,54,Female,5,556.98,Premium,37,1
566,29,Female,20,524.97,Basic,10,0
567,20,Female,1,151.45,Premium,20,1
568,18,Male,30,777.59,Basic,6,1
569,50,Female,21,278.7,Basic,48,1
570,57,Female,20,501.73,Premium,3,0
571,27,Female,6,291.43,Basic,42,0
572,60,Male,22,142.49,Premium,11,1
573,61,Female,18,633.26,Basic,43,0
574,46,Male,8,63.79,Premium,17,1
575,30,Female,32,751.16,Premium,32,1
576,29,Female,33,324.41,Premium,4,0
577,48,Male,16,10.13,Basic,4,0
578,63,Female,12,516.02,Basic,17,0
579,19,Male,34,56.38,Premium,41,0
580,68,Male,14,283.41,Basic,19,1
581,67,Female,33,709.91,Premium,5,0
582,52,Male,23,72.06,Premium,32,0
583,40,Female,2,840.95,Basic,22,1
584,34,Female,21,13.78,Premium,6,0
585,43,Male,2,254.36,Basic,35,0
586,25,Male,27,743.5,Premium,22,0
587,46,Male,9,323.11,Basic,1,0
588,43,Male,1,110.87,Premium,20,1
589,27,Female,11,366.63,Premium,22,1
590,43,Female,3,277.69,Basic,48,0
591,51,Male,23,844.28,Premium,11,0
592,68,Female,26,320.21,Premium,13,1
593,58,Female,4,791.04,Basic,42,0
594,24,Female,18,892.95,Premium,3,0
595,21,Female,6,439.48,Basic,9,0
596,67,Male,35,910.84,Premium,12,0
597,62,Male,22,383.54,Basic,23,0
598,28,Female,15,964.44,Premium,14,0
599,46,Male,22,98.4,Premium,33,0
600,53,Male,12,690.15,Premium,18,0
601,42,Male,18,498.88,Basic,49,0
602,38,Female,35,393.77,Basic,41,1
603,53,Female,30,636.38,Basic,9,1
604,27,Female,24,706.82,Basic,23,1
605,54,Male,30,14.32,Premium,10,0
606,26,Female,14,175.28,Premium,19,0
607,41,Female,6,715.92,Basic,47,1
608,52,Male,3,669.72,Basic,5,0
609,66,Female,16,966.39,Basic,47,1
610,52,Female,7,763.43,Premium,23,0
611,65,Male,14,951.26,Basic,30,1
612,53,Male,9,705.52,Basic,25,1
613,35,Male,15,305.07,Premium,28,1
614,66,Female,21,114.31,Premium,34,0
615,56,Female,35,784.01,Basic,45,1
616,49,Female,2,647.71,Premium,48,0
617,41,Male,27,57.7,Basic,47,0
618,40,Male,2,366.45,Premium,25,0
619,49,Female,35,957.23,Basic,10,0
620,54,Female,18,505.4,Basic,14,0
621,29,Male,14,438.4,Basic,42,0
622,66,Male,20,463.12,Basic,46,0
623,30,Male,18,216.79,Premium,30,1
624,40,Male,10,375.02,Premium,41,1
625,42,Female,25,376.12,Premium,25,1
626,52,Male,2,61.83,Premium,14,0
627,58,Female,25,769.89,Basic,35,0
628,47,Female,33,422.34,Basic,48,0
629,34,Female,31,823.96,Premium,34,0
630,66,Male,14,851.84,Premium,10,1
631,37,Male,1,219.87,Premium,35,0
632,65,Male,16,660.78,Premium,11,1
633,42,Male,3,477.56,Premium,11,0
634,39,Female,35,881.36,Basic,21,1
635,30,Male,6,223.58,Basic,21,0
636,36,Male,25,681.04,Basic,22,1
637,66,Female,13,611.67,Premium,45,0
638,53,Male,34,302.35,Premium,7,1
639,29,Female,8,145.23,Premium,17,0
640,58,Female,21,655.12,Premium,2,1
641,36,Female,34,741.21,Basic,12,1
642,29,Female,4,322.47,Basic,42,0
643,26,Female,25,648.38,Premium,18,1
644,24,Female,15,401.18,Basic,11,0
645,45,Female,4,716.07,Basic,16,0
646,31,Female,12,207.22,Premium,49,0
647,48,Male,32,891.31,Premium,18,1
648,69,Male,32,294.54,Premium,35,1
649,36,Male,28,374.11,Premium,26,0
650,64,Male,13,67.51,Premium,16,0
651,33,Female,31,120.4,Premium,6,1
652,22,Male,14,520.7,Basic,44,1
653,52,Female,20,274.92,Basic,43,1
654,29,Male,18,837.13,Premium,47,0
655,42,Male,29,24.55,Basic,47,0
656,69,Male,6,385.3,Premium,48,0
657,38,Female,32,343.97,Premium,42,0
658,53,Male,29,29.13,Premium,12,0
659,40,Female,2,133.12,Premium,13,1
660,33,Female,23,419.51,Basic,4,0
661,56,Male,19,497.94,Premium,39,1
662,62,Male,31,410.25,Basic,2,1
