customer_id,first_purchase_date,last_purchase_date,order_amount
86,2020-03-21,2020-06-01,362
87,2022-07-20,2022-12-07,400
88,2021-07-15,2023-06-07,341
89,2022-05-21,2022-12-19,314
90,2021-01-22,2021-05-26,359
91,2020-01-02,2021-02-08,222
92,2021-01-24,2022-07-27,168
93,2021-07-19,2022-08-12,451
94,2020-04-15,2021-02-19,454
95,2022-02-10,2022-09-22,33
96,2022-04-01,2022-11-11,413
97,2021-04-21,2023-03-18,302
98,2021-12-03,2022-04-04,13
99,2021-02-05,2021-05-06,229
100,2021-12-30,2023-10-24,373
101,2021-07-09,2021-09-27,391
102,2020-06-10,2021-08-16,29
103,2020-07-20,2020-08-23,453
104,2022-08-15,2023-12-23,161
105,2022-09-22,2024-06-16,59
106,2020-09-26,2022-04-12,186
107,2022-05-12,2023-07-20,444
108,2022-03-26,2023-09-19,105
109,2020-09-27,2022-08-02,114
110,2021-03-31,2021-12-18,429
111,2021-04-06,2022-10-11,259
112,2021-12-27,2023-01-06,126
113,2020-09-08,2020-11-22,363
114,2021-12-02,2023-06-30,237
115,2020-10-22,2021-02-06,75
116,2021-12-25,2022-04-06,344
117,2021-12-20,2022-09-24,427
118,2022-01-18,2022-04-04,429
119,2020-12-03,2021-05-02,271
120,2022-05-28,2023-01-26,304
121,2020-02-22,2020-11-16,435
122,2022-03-02,2022-05-26,252
123,2022-07-10,2023-07-24,380
124,2020-08-04,2020-12-18,195
125,2022-02-02,2022-04-20,255
126,2020-07-06,2022-02-28,134
127,2021-01-14,2022-01-15,277
128,2021-05-07,2021-07-01,140
129,2020-02-10,2020-11-22,246
130,2020-06-05,2020-07-12,27
131,2020-01-15,2021-10-30,49
132,2022-03-23,2022-12-30,30
133,2020-03-05,2021-01-31,408
134,2022-05-06,2024-03-04,234
135,2022-04-18,2022-07-12,364
136,2021-06-04,2022-12-11,291
137,2020-12-09,2022-04-26,17
138,2020-05-08,2020-07-04,109
139,2021-10-09,2022-01-24,249
140,2021-04-16,2021-12-17,487
141,2020-03-03,2021-04-22,96
142,2020-05-18,2021-06-16,307
143,2021-05-13,2023-04-08,437
144,2021-08-15,2023-02-21,23
145,2021-01-26,2022-01-02,343
146,2021-11-05,2021-12-11,11
147,2021-02-22,2021-03-26,384
148,2020-10-15,2022-07-29,302
149,2021-01-13,2022-02-09,334
150,2022-02-11,2023-08-02,431
151,2021-05-04,2022-03-03,50
152,2020-08-18,2022-02-04,327
153,2020-02-10,2020-03-25,325
154,2020-01-28,2020-09-05,390
155,2020-05-14,2022-03-05,120
156,2020-07-19,2021-12-15,23
157,2022-04-19,2022-06-15,240
158,2022-02-18,2022-04-27,482
159,2022-07-18,2023-05-16,93
160,2020-02-02,2020-10-19,139
161,2020-02-17,2020-06-11,240
162,2021-05-17,2022-10-02,335
163,2021-02-10,2021-07-15,154
164,2021-07-27,2023-02-13,388
165,2021-12-28,2022-06-20,354
166,2022-03-15,2023-09-20,37
167,2020-04-08,2020-12-05,75
168,2021-11-14,2022-01-07,172
169,2022-05-21,2024-01-20,238
170,2021-12-26,2023-02-22,270
171,2022-09-13,2022-12-18,458
172,2021-06-30,2022-03-19,433
173,2022-08-18,2023-01-03,469
174,2022-01-08,2022-07-02,449
175,2021-09-04,2022-01-22,173
176,2022-07-31,2023-04-14,310
177,2021-04-06,2021-08-24,416
178,2021-10-04,2023-02-15,312
179,2022-02-07,2022-04-11,296
180,2020-01-05,2021-10-18,404
181,2020-08-05,2021-09-07,19
182,2021-05-17,2023-01-31,204
183,2022-02-05,2023-09-11,127
184,2021-02-01,2022-05-01,279
185,2022-05-20,2024-02-21,89
186,2022-03-05,2023-09-03,467
187,2021-01-27,2021-12-04,102
188,2020-07-25,2021-07-09,275
189,2020-01-15,2021-05-01,341
190,2022-05-07,2023-04-16,359
191,2021-07-07,2022-08-17,370
192,2022-06-10,2023-04-24,266
193,2021-04-05,2022-07-15,142
194,2021-11-21,2023-10-13,285
195,2021-07-28,2022-05-30,273
196,2022-05-13,2024-01-14,180
197,2022-01-12,2023-06-28,469
198,2020-08-28,2022-06-12,10
199,2021-07-17,2023-01-13,322
200,2020-04-05,2021-04-19,73
201,2022-06-18,2023-10-06,383
202,2022-01-03,2023-01-17,477
203,2021-04-29,2023-01-25,293
204,2021-02-10,2023-01-04,130
205,2020-08-18,2021-01-31,116
206,2022-01-18,2022-10-17,430
207,2021-10-16,2023-05-11,184
208,2020-06-19,2020-08-27,494
209,2021-06-24,2022-03-09,213
210,2020-02-05,2021-09-04,174
211,2021-06-08,2022-02-15,314
212,2020-06-08,2020-07-13,129
213,2022-04-18,2023-04-04,53
214,2021-11-29,2023-04-10,321
215,2020-08-30,2020-12-12,165
216,2020-03-26,2020-04-28,376
217,2022-03-06,2024-01-10,216
218,2021-07-31,2021-12-25,399
219,2021-11-12,2023-08-09,117
220,2021-07-10,2022-12-25,260
221,2021-07-27,2023-03-22,454
222,2022-08-10,2023-11-23,413
223,2021-10-07,2022-05-18,379
224,2022-03-06,2023-05-01,343
225,2020-01-28,2020-03-23,139
226,2021-09-11,2022-12-19,466
227,2021-07-09,2022-01-27,302
228,2020-12-05,2021-10-30,29
229,2022-03-08,2024-01-11,291
230,2022-08-15,2023-08-05,294
231,2020-11-26,2022-02-08,10
232,2021-10-01,2022-02-25,128
233,2021-05-20,2022-01-29,44
234,2020-12-13,2022-06-27,207
235,2021-04-17,2021-09-06,494
236,2020-08-18,2021-02-03,254
237,2020-07-08,2022-02-16,68
238,2020-08-12,2020-09-11,334
239,2021-01-19,2021-05-18,170
240,2021-01-11,2022-11-25,188
241,2020-10-09,2021-09-23,215
242,2022-08-15,2024-03-16,21
243,2021-09-24,2022-03-11,499
244,2021-09-19,2023-03-13,285
245,2022-08-30,2023-06-14,190
246,2022-01-14,2022-02-22,251
247,2020-09-15,2021-07-02,225
248,2020-12-24,2022-11-03,260
249,2021-12-10,2022-06-29,308
250,2021-03-31,2021-05-12,135
251,2021-02-14,2021-08-30,491
252,2021-10-10,2023-08-12,226
253,2020-11-13,2022-07-31,315
254,2021-11-07,2022-10-23,294
255,2020-08-12,2021-07-26,194
256,2022-03-29,2023-12-31,48
257,2020-08-21,2021-08-14,232
258,2021-11-14,2023-06-16,193
259,2021-10-25,2023-01-16,436
260,2022-09-01,2024-05-28,187
261,2022-04-06,2022-08-08,416
262,2021-01-08,2022-09-10,437
263,2021-11-02,2022-10-15,303
264,2021-08-30,2022-05-22,349
265,2021-04-16,2022-04-14,160
266,2020-08-20,2021-09-29,393
267,2021-11-22,2023-03-25,135
268,2020-04-22,2020-10-05,310
269,2022-04-09,2023-12-17,317
270,2021-05-11,2022-12-08,345
271,2021-03-17,2022-09-10,443
272,2021-07-17,2022-06-07,243
273,2020-09-24,2021-09-08,389
274,2021-05-24,2023-01-15,384
275,2022-03-17,2023-03-30,17
276,2021-01-20,2021-10-05,350
277,2021-01-21,2021-11-16,138
278,2020-04-22,2021-03-08,273
279,2021-09-04,2022-03-17,166
280,2021-09-16,2021-10-20,361
281,2022-08-09,2023-09-21,367
282,2020-03-21,2020-07-06,14
283,2021-11-29,2023-02-11,95
284,2020-04-22,2021-12-16,184
285,2020-01-02,2020-06-11,299
286,2021-10-03,2023-06-25,202
287,2020-08-07,2020-10-17,320
288,2021-07-19,2021-11-14,128
289,2022-05-04,2023-07-09,227
290,2022-09-23,2023-08-14,436
291,2022-01-05,2022-11-25,467
292,2020-08-12,2022-05-19,423
293,2021-01-19,2022-07-28,123
294,2021-02-06,2022-12-04,475
295,2021-09-29,2022-12-24,154
296,2020-05-09,2020-06-30,35
297,2020-02-22,2021-10-18,145
298,2021-11-14,2022-05-05,312
299,2021-12-30,2023-11-24,241
300,2021-11-02,2022-04-25,378
301,2021-12-10,2022-08-21,85
302,2021-02-19,2022-08-05,484
303,2020-09-03,2022-06-10,337
304,2022-04-15,2022-08-26,354
305,2021-03-14,2021-05-21,311
306,2020-07-21,2021-03-05,461
307,2020-07-02,2022-05-08,298
308,2020-05-02,2021-12-31,10
309,2021-02-04,2022-03-31,156
310,2022-02-05,2022-09-01,296
311,2020-10-20,2022-05-26,473
312,2020-10-06,2022-01-26,151
313,2022-04-16,2023-09-27,62
314,2022-06-02,2022-07-16,313
315,2021-09-01,2023-06-15,78
316,2020-07-16,2022-06-14,370
317,2022-09-08,2023-07-23,99
318,2022-06-25,2023-11-14,455
319,2021-05-25,2022-02-09,229
320,2022-01-21,2023-04-15,459
321,2020-05-23,2020-11-25,201
322,2021-08-31,2023-04-02,463
323,2020-07-19,2021-11-01,72
324,2020-05-03,2020-09-06,82
325,2020-07-05,2021-09-18,170
326,2020-11-21,2021-10-05,178
327,2021-04-08,2022-01-16,98
328,2020-12-14,2021-07-27,185
329,2022-02-09,2023-10-29,278
330,2021-10-21,2023-04-25,82
331,2022-02-02,2023-08-02,254
332,2022-08-12,2024-06-06,86
333,2022-07-20,2022-12-14,168
334,2021-02-06,2021-08-13,498
335,2020-12-11,2021-08-25,468
336,2022-08-20,2023-04-22,333
337,2021-05-25,2021-07-08,107
338,2020-05-26,2020-11-28,390
339,2020-05-27,2022-04-04,111
340,2022-05-13,2023-02-27,141
341,2021-12-11,2022-06-15,111
342,2022-03-30,2022-06-14,28
343,2021-05-03,2022-04-21,463
344,2022-07-17,2022-12-23,491
345,2022-07-24,2023-10-07,91
346,2021-10-01,2022-02-02,406
347,2021-07-04,2023-04-21,498
348,2020-12-03,2021-10-20,288
349,2022-05-21,2023-03-29,348
350,2021-10-02,2022-01-08,374
351,2022-02-17,2024-01-07,340
352,2022-09-14,2022-10-24,138
353,2022-08-10,2023-05-20,353
354,2021-04-17,2022-11-17,319
355,2022-08-03,2023-01-13,464
356,2020-05-30,2020-07-21,98
357,2021-02-18,2022-02-28,222
358,2022-09-16,2023-08-13,152
359,2020-10-24,2021-11-20,74
360,2021-09-02,2022-11-01,85
361,2020-09-19,2021-05-24,208
362,2022-02-02,2022-07-22,152
363,2020-05-23,2022-02-27,414
364,2020-12-11,2021-08-07,412
365,2021-09-15,2023-06-29,325
366,2021-07-25,2023-05-01,102
367,2022-05-30,2023-10-01,482
368,2020-01-02,2021-01-21,426
369,2022-06-15,2023-06-03,314
370,2020-10-30,2021-04-10,233
371,2020-09-10,2021-02-13,300
372,2021-10-13,2022-02-25,437
373,2021-03-28,2022-12-21,111
374,2020-02-06,2021-03-19,483
375,2020-06-08,2020-08-27,276
376,2020-01-09,2020-03-07,364
377,2020-08-20,2021-12-24,465
378,2020-04-08,2021-02-27,119
379,2021-10-20,2022-09-11,471
380,2022-03-26,2023-06-05,339
381,2020-07-26,2022-04-29,459
382,2020-05-10,2021-07-18,439
383,2021-02-07,2022-02-17,274
384,2020-05-31,2022-03-13,12
385,2020-02-23,2021-05-17,94
386,2020-04-29,2020-11-26,291
387,2021-11-03,2021-12-03,337
388,2022-07-08,2024-02-24,313
389,2021-09-19,2022-10-24,459
390,2021-08-09,2023-06-30,463
391,2021-09-16,2022-12-20,421
392,2022-08-25,2023-07-29,126
393,2021-02-23,2021-08-08,230
394,2021-02-25,2021-10-14,163
395,2020-04-13,2021-07-22,162
396,2022-05-01,2023-04-08,21
397,2020-09-10,2021-02-03,142
398,2020-08-14,2022-07-10,491
399,2020-04-21,2021-12-16,313
400,2021-05-24,2022-02-21,302
401,2021-04-17,2022-11-04,472
402,2020-04-08,2021-12-30,309
403,2020-06-01,2020-09-13,237
404,2022-05-10,2023-06-29,280
405,2022-07-02,2023-02-26,52
406,2022-06-14,2023-10-31,441
407,2022-05-27,2023-08-17,352
408,2020-12-03,2021-12-14,335
409,2021-12-06,2023-06-17,311
410,2022-04-01,2024-01-30,373
411,2020-06-11,2021-01-05,388
412,2021-12-20,2022-07-19,436
413,2022-08-14,2024-07-07,30
414,2021-11-11,2022-01-04,416
415,2022-09-22,2023-04-19,116
416,2020-06-09,2021-11-21,345
417,2021-08-02,2022-02-08,312
418,2022-03-11,2022-10-03,126
419,2021-02-01,2021-12-12,133
420,2020-10-03,2021-01-03,408
421,2022-03-26,2024-02-15,290
422,2022-07-04,2024-05-29,301
423,2021-05-18,2021-11-19,212
424,2022-06-14,2023-10-25,60
425,2021-01-26,2021-04-14,280
426,2020-05-14,2020-09-04,333
427,2020-07-13,2021-08-07,286
428,2021-02-04,2021-07-31,150
429,2021-10-01,2023-07-22,479
430,2020-02-02,2021-02-07,284
431,2021-11-18,2023-04-07,299
432,2021-04-04,2021-07-05,343
433,2022-08-12,2023-09-05,390
434,2022-06-01,2024-01-12,461
435,2021-04-14,2022-04-05,382
436,2021-01-09,2021-06-28,61
437,2020-01-22,2020-09-22,36
438,2022-01-19,2023-04-28,166
439,2021-10-31,2022-10-13,248
440,2020-02-07,2020-04-08,165
441,2020-08-17,2022-07-17,300
442,2020-12-30,2021-11-09,145
443,2021-07-16,2022-06-15,153
444,2021-03-13,2022-06-14,115
445,2022-02-14,2023-07-05,429
446,2020-10-09,2021-08-20,167
447,2020-01-27,2020-07-18,155
448,2020-08-13,2021-11-09,11
449,2020-10-03,2020-11-20,442
450,2022-03-08,2022-04-24,86
451,2021-08-31,2023-05-12,141
452,2020-10-10,2021-11-14,99
453,2022-05-28,2022-12-18,354
454,2022-08-17,2023-03-28,359
455,2021-04-25,2022-10-08,468
456,2021-03-28,2021-08-17,272
457,2022-04-08,2022-08-29,360
458,2022-03-26,2022-12-02,117
459,2021-10-20,2023-08-24,83
460,2021-05-30,2022-03-19,48
461,2021-06-30,2021-09-22,406
462,2020-07-10,2022-05-13,168
463,2020-02-18,2021-06-19,80
464,2021-05-26,2021-12-03,456
465,2020-01-17,2021-03-01,321
466,2020-06-20,2020-10-14,250
467,2020-08-07,2020-10-30,435
468,2020-06-06,2021-10-24,454
469,2021-04-21,2021-11-14,307
470,2020-02-15,2021-04-10,449
471,2021-01-07,2022-01-20,45
472,2021-06-01,2021-07-08,93
473,2020-04-08,2021-03-16,461
474,2022-06-10,2023-09-25,383
475,2022-01-14,2023-01-06,272
476,2020-02-06,2020-04-29,319
477,2020-10-06,2021-07-01,394
478,2020-12-14,2021-08-29,181
479,2021-05-11,2023-01-09,385
480,2020-10-28,2021-01-16,182
481,2020-06-29,2022-03-29,371
482,2021-08-29,2023-05-24,56
483,2020-04-08,2021-01-26,388
484,2021-11-30,2023-02-20,150
485,2022-09-19,2023-01-22,384
486,2020-04-25,2020-08-20,415
487,2020-07-09,2020-10-24,127
488,2020-09-09,2021-07-23,286
489,2022-09-07,2023-02-03,223
490,2022-07-16,2023-12-18,229
491,2022-09-09,2024-01-03,402
492,2020-06-09,2021-11-20,35
493,2020-09-12,2021-03-25,18
494,2020-11-18,2021-06-17,280
495,2020-05-07,2021-09-17,19
496,2020-01-18,2020-02-23,481
497,2022-03-03,2023-02-25,387
498,2022-01-04,2022-07-03,130
499,2021-07-19,2021-11-10,134
500,2021-07-23,2022-01-15,179
501,2020-11-18,2022-09-02,81
502,2022-05-21,2023-07-05,161
503,2021-11-16,2023-06-16,217
504,2022-03-02,2023-01-10,58
505,2021-09-17,2022-01-06,163
506,2020-10-14,2022-04-10,356
507,2022-07-31,2024-02-03,302
508,2022-05-03,2023-06-22,77
509,2021-10-24,2023-03-08,59
510,2022-08-19,2023-01-14,161
511,2021-09-30,2022-11-29,28
512,2020-06-03,2021-12-16,109
513,2021-05-04,2022-02-18,69
514,2021-01-20,2021-11-01,176
515,2022-09-12,2023-05-25,211
516,2022-02-23,2022-05-16,354
517,2020-04-13,2021-09-24,155
518,2022-07-17,2024-01-03,412
519,2021-01-27,2022-02-24,173
520,2022-03-21,2023-01-24,467
521,2020-09-02,2022-05-17,490
522,2020-06-24,2020-12-28,448
523,2020-02-08,2021-11-30,251
524,2021-04-21,2021-07-18,78
525,2021-11-12,2022-04-18,184
526,2022-01-28,2022-06-21,58
527,2021-06-21,2022-02-14,492
528,2022-05-16,2023-11-22,117
529,2022-03-28,2023-09-29,235
530,2022-07-09,2024-02-10,170
531,2021-02-11,2021-11-04,128
532,2021-06-08,2022-04-14,158
533,2022-04-07,2023-04-30,474
534,2021-05-20,2022-01-05,159
535,2022-06-21,2023-04-24,441
536,2022-04-04,2022-12-24,302
537,2020-02-05,2021-07-12,152
538,2021-11-15,2021-12-18,428
539,2020-01-20,2021-12-15,485
540,2020-11-16,2022-03-02,464
541,2022-02-14,2022-04-13,169
542,2021-05-26,2021-10-11,20
543,2021-02-03,2022-11-04,147
544,2021-10-15,2022-01-27,466
545,2022-08-29,2023-02-20,87
546,2022-06-01,2022-11-05,86
547,2021-04-15,2021-06-25,450
548,2020-05-22,2021-06-11,263
549,2020-04-01,2020-06-10,418
550,2020-12-19,2021-02-20,267
551,2022-04-13,2022-05-29,329
552,2022-03-10,2022-09-08,300
553,2021-12-27,2023-02-07,272
554,2022-08-16,2024-04-24,94
555,2022-05-03,2024-01-21,155
556,2020-02-20,2021-12-09,332
557,2021-10-26,2022-11-01,51
558,2021-11-28,2022-01-23,383
559,2021-07-28,2022-06-09,134
560,2020-07-08,2022-05-14,176
561,2020-05-04,2020-11-17,434
562,2020-05-29,2022-02-27,250
563,2020-11-09,2021-09-02,468
564,2021-07-23,2022-11-19,496
565,2020-12-07,2022-02-10,289
566,2020-10-31,2022-03-20,197
567,2021-11-22,2023-09-16,311
568,2021-11-12,2023-06-22,28
569,2022-04-17,2023-12-13,77
570,2022-02-21,2022-07-30,227
571,2020-02-23,2021-03-21,111
572,2021-03-19,2022-02-03,51
573,2021-09-04,2022-10-09,297
574,2022-09-19,2022-11-16,176
575,2020-09-20,2021-03-17,118
576,2020-02-22,2021-01-12,45
577,2021-07-25,2021-09-03,241
578,2021-09-11,2023-03-06,238
579,2020-01-05,2020-05-26,362
580,2020-04-12,2020-11-14,173
581,2020-07-14,2021-03-27,396
582,2022-02-12,2023-01-17,82
583,2022-05-26,2022-09-30,145
584,2022-09-18,2022-12-11,362
585,2022-06-02,2024-03-15,388
586,2020-12-15,2022-11-08,79
587,2020-02-16,2021-04-26,434
588,2022-05-16,2022-08-22,496
589,2022-04-02,2023-03-09,205
590,2022-07-24,2023-06-07,278
591,2022-03-30,2023-10-28,58
592,2021-10-17,2022-04-12,325
593,2020-09-25,2022-02-03,139
594,2021-01-04,2021-10-04,453
595,2021-09-27,2023-03-01,14
596,2020-04-15,2021-10-03,437
597,2021-10-31,2022-11-29,36
598,2021-10-20,2023-03-15,169
599,2021-10-18,2022-06-05,158
600,2020-04-29,2020-10-29,273
601,2022-04-10,2023-08-02,239
602,2022-02-25,2023-08-09,209
603,2021-08-26,2021-12-06,59
604,2020-02-27,2021-01-17,76
605,2022-08-08,2022-09-23,309
606,2020-12-11,2022-10-12,390
607,2022-01-10,2022-09-13,67
608,2021-04-18,2021-07-17,268
609,2020-04-26,2022-01-31,351
610,2022-04-09,2022-06-19,335
611,2022-03-01,2022-04-24,139
612,2020-05-06,2020-07-13,224
613,2021-01-27,2021-07-06,181
614,2022-06-26,2023-12-05,267
615,2021-10-02,2022-06-17,111
616,2020-02-27,2020-07-13,218
617,2021-09-25,2022-04-14,300
618,2021-05-27,2022-09-03,363
619,2022-01-20,2023-06-11,480
620,2022-03-12,2022-07-21,295
621,2020-04-05,2021-10-10,125
622,2021-09-29,2022-07-30,273
623,2020-04-27,2022-01-29,159
624,2021-07-13,2021-09-24,309
625,2021-08-23,2021-10-08,451
626,2021-05-02,2022-04-26,45
627,2020-08-24,2022-04-14,462
628,2022-06-03,2023-11-11,342
629,2022-06-15,2022-07-26,486
630,2020-09-28,2021-09-10,296
631,2020-07-07,2022-03-20,312
632,2022-09-25,2023-05-28,320
633,2021-12-04,2022-12-07,217
634,2021-03-22,2023-02-10,115
635,2021-08-03,2021-11-21,455
636,2022-02-28,2023-07-27,167
637,2022-05-10,2023-06-17,130
638,2020-09-03,2021-04-20,64
639,2022-08-20,2024-03-08,409
640,2020-03-16,2021-07-24,21
641,2020-06-02,2020-09-28,154
642,2021-10-17,2022-08-10,409
643,2021-03-10,2023-01-23,405
644,2022-09-23,2024-05-15,145
645,2020-03-26,2021-08-26,477
646,2021-11-27,2023-06-17,12
647,2020-10-11,2020-12-26,153
648,2022-08-31,2023-07-14,39
649,2020-08-07,2020-09-21,246
650,2020-03-09,2021-05-13,288
651,2020-02-16,2020-06-10,357
652,2020-04-03,2021-01-07,124
653,2022-01-19,2023-03-15,113
654,2022-08-15,2023-08-14,127
655,2021-03-28,2023-01-15,14
656,2020-07-22,2022-01-21,477
657,2022-06-30,2022-12-13,369
658,2020-08-05,2022-01-14,257
659,2021-04-18,2022-09-06,373
660,2021-03-07,2022-11-20,330
661,2020-12-06,2021-08-15,130
662,2021-07-04,2022-08-09,295
663,2021-09-03,2022-11-08,158
664,2020-10-15,2022-01-30,93
665,2020-09-10,2022-02-11,463
666,2022-01-03,2023-10-09,415
667,2020-12-22,2021-10-20,475
668,2020-01-23,2021-07-31,465
669,2022-01-31,2022-08-07,240
670,2021-06-05,2021-12-03,297
671,2022-01-27,2023-11-07,170
672,2022-04-16,2022-11-19,281
673,2020-04-09,2020-08-14,469
674,2022-03-12,2022-08-19,47
675,2020-06-28,2021-01-14,235
676,2020-08-10,2021-03-10,151
677,2022-06-24,2023-07-22,301
678,2022-01-31,2022-04-09,490
679,2021-10-20,2023-04-29,160
680,2021-03-17,2022-08-25,123
681,2021-08-30,2023-02-26,246
682,2022-02-07,2023-02-20,75
683,2020-11-20,2022-01-20,370
684,2021-05-30,2021-12-06,350
685,2020-01-16,2020-03-01,267
686,2022-03-02,2023-08-06,484
687,2020-12-01,2022-03-01,258
688,2022-01-28,2022-06-14,466
689,2020-09-14,2022-01-06,458
690,2021-05-11,2022-04-16,340
691,2022-09-14,2023-04-01,332
692,2022-06-14,2024-01-10,189
693,2020-06-08,2021-08-25,199
694,2021-04-19,2022-01-24,416
695,2022-05-01,2022-10-18,163
696,2021-10-25,2022-08-24,205
697,2022-06-26,2023-09-14,475
698,2021-11-20,2023-08-19,320
699,2021-11-05,2022-01-12,271
700,2021-01-14,2021-03-13,428
701,2021-06-28,2022-11-16,415
702,2022-07-17,2023-06-29,436
703,2022-08-14,2023-05-15,152
704,2021-11-21,2022-09-18,351
705,2021-03-02,2022-06-14,325
706,2021-09-04,2022-05-30,110
707,2020-09-24,2021-11-04,253
708,2022-04-14,2023-02-03,499
709,2021-07-30,2022-08-22,21
710,2021-02-20,2022-02-24,248
711,2020-06-16,2021-08-08,58
712,2022-04-21,2023-12-18,51
713,2020-02-12,2020-03-15,175
714,2021-07-09,2022-10-10,91
715,2020-10-11,2021-03-31,438
716,2021-01-31,2022-03-12,300
717,2020-01-12,2021-12-11,167
718,2021-08-29,2022-08-17,225
719,2020-10-28,2021-04-21,499
720,2022-06-16,2023-05-04,167
721,2020-09-09,2022-08-04,471
722,2021-05-13,2022-08-17,143
723,2022-01-23,2023-09-29,76
724,2020-02-04,2021-04-07,345
725,2021-12-27,2023-01-04,16
726,2022-04-28,2022-10-14,445
727,2020-03-30,2020-11-01,23
728,2022-02-14,2022-05-15,82
729,2021-08-27,2022-10-10,408
730,2022-07-10,2023-10-22,414
731,2022-08-27,2023-08-10,172
732,2021-08-24,2022-07-21,75
733,2021-02-21,2022-03-01,356
734,2020-04-24,2020-06-03,139
735,2021-09-08,2021-12-08,428
736,2022-06-21,2023-03-03,475
737,2020-07-14,2021-01-12,215
738,2022-04-05,2023-11-19,285
739,2021-05-15,2023-01-05,475
740,2021-09-17,2023-05-23,265
741,2021-05-07,2023-03-27,275
742,2020-03-15,2021-11-09,34
743,2021-02-16,2022-01-21,459
744,2021-01-10,2021-10-09,290
745,2021-02-23,2022-07-30,262
746,2021-12-29,2023-01-28,319
747,2020-10-03,2021-09-27,298
748,2022-01-30,2022-06-15,173
749,2021-11-06,2022-07-19,104
750,2021-01-28,2021-10-02,279
751,2022-05-18,2023-11-04,330
752,2021-04-01,2022-01-14,119
753,2022-07-08,2024-01-05,345
754,2020-07-10,2020-10-01,319
755,2022-01-08,2022-03-25,247
756,2021-11-19,2023-05-23,390
757,2020-04-08,2020-08-14,445
758,2021-07-01,2021-08-19,396
759,2022-09-04,2024-04-28,492
760,2022-09-25,2024-02-26,434
761,2020-04-05,2021-06-27,399
762,2021-10-25,2022-01-24,34
763,2021-10-24,2022-04-16,150
764,2020-07-08,2021-03-10,126
765,2022-01-05,2022-02-06,491
766,2020-02-06,2020-08-13,401
767,2022-02-18,2022-07-17,414
768,2021-01-03,2021-05-01,491
769,2021-11-25,2022-11-18,461
770,2021-06-08,2023-02-07,34
771,2020-10-05,2021-10-26,88
772,2020-08-04,2022-05-05,77
773,2022-05-16,2023-03-08,182
774,2022-05-22,2024-02-27,453
